id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
137Â 701;A01;1;7;0;2;7;15;1;
111Â 369;B01;2;7;0;2;2;21;1;
193Â 971;C01;2;7;0;2;1;2;1;
163Â 520;A01;2;7;3;2;1;17;1;
135Â 118;A01;2;7;0;2;3;13;1;
103Â 652;B01;3;7;0;2;4;1;1;
129Â 109;B01;1;7;0;0;6;1;1;
111Â 914;B01;1;7;0;2;7;12;1;
172Â 320;B01;2;33;0;2;6;1;1;
171Â 691;B01;0;31;0;2;1;19;1;
163Â 751;B01;2;7;0;2;5;1;1;
198Â 154;C01;2;7;0;2;4;23;1;
121Â 284;B01;1;14;0;2;1;1;1;
155Â 206;B01;1;30;0;2;3;1;1;
113Â 302;A01;0;10;0;2;1;9;1;
182Â 760;A01;3;33;0;0;7;1;1;
123Â 770;C01;1;33;0;2;4;15;1;
149Â 836;A01;0;7;0;2;1;1;1;
191Â 729;A01;1;32;0;2;2;3;1;
192Â 321;A01;1;7;0;1;3;1;1;
165Â 380;B01;1;2;0;2;1;26;1;
115Â 437;A01;1;7;0;2;5;9;1;
105Â 283;B01;0;7;0;2;4;0;1;
136Â 499;A01;1;99;0;0;0;1;3;
145Â 751;A01;1;33;0;2;1;16;1;
141Â 905;A01;1;7;0;2;3;1;1;
173Â 401;A01;2;7;0;2;3;5;0;
139Â 321;C01;2;7;0;2;1;2;1;
153Â 339;A01;1;10;0;0;0;2;1;
116Â 782;A01;1;34;0;1;2;21;1;
138Â 848;A01;3;33;0;2;1;13;1;
191Â 056;B01;1;7;0;2;6;1;1;
120Â 112;Z01;2;30;0;0;0;5;1;
137Â 159;A01;0;80;0;2;8;11;3;
183Â 301;B01;3;7;0;2;2;16;1;
130Â 694;D01;2;7;0;0;1;1;1;
168Â 850;A01;1;7;0;2;2;10;1;
106Â 333;B01;1;34;0;2;4;0;1;
121Â 093;B01;1;30;0;2;1;1;1;
141Â 759;A01;0;3;0;2;1;17;0;
117Â 174;A01;3;14;0;2;2;1;1;
105Â 433;A01;1;7;0;2;3;15;1;
130Â 884;A01;2;10;0;2;0;0;1;
173Â 490;C01;1;7;0;2;0;0;1;
145Â 944;A01;3;7;1;1;2;0;0;
168Â 993;A01;2;7;0;2;3;13;1;
108Â 338;A01;3;30;0;2;1;1;1;
110Â 182;B01;1;33;0;2;2;17;1;
189Â 100;A01;2;7;0;5;1;1;1;
158Â 063;B01;1;7;0;2;1;1;1;
127Â 563;A01;1;7;0;1;2;1;2;
147Â 235;D01;1;17;0;0;8;1;1;
168Â 928;B01;3;33;0;2;1;1;1;
118Â 214;B01;2;2;0;2;1;1;1;
106Â 989;A01;1;7;0;2;0;0;0;
181Â 285;B01;1;7;0;9;1;1;1;
190Â 247;A01;2;7;0;1;6;4;1;
123Â 557;A01;3;2;0;2;1;1;1;
187Â 860;C01;0;7;0;2;4;1;1;
107Â 632;A01;1;7;0;2;1;2;1;
157Â 469;A01;2;7;0;1;2;1;1;
178Â 001;B01;1;30;0;2;1;1;1;
123Â 952;B01;3;13;0;2;4;2;1;
136Â 871;A01;3;7;13;0;9;6;1;
169Â 162;B01;3;2;0;0;0;15;1;
195Â 227;A01;0;7;0;2;1;1;1;
147Â 678;B01;1;1;0;2;1;1;5;
150Â 181;A01;1;2;3;0;7;1;1;
194Â 969;A01;2;7;8;0;8;1;1;
103Â 496;B01;1;7;0;2;2;1;1;
179Â 737;A01;1;7;0;2;1;13;1;
172Â 986;A01;1;17;0;2;2;12;1;
109Â 771;A01;2;7;1;0;1;13;1;
119Â 413;A01;3;7;0;2;7;19;1;
135Â 932;A01;2;33;0;2;1;1;1;
187Â 266;A01;1;7;0;0;7;15;1;
190Â 019;D01;2;7;0;2;2;1;1;
155Â 072;A01;1;7;13;0;2;1;1;
101Â 914;B01;2;50;0;2;8;19;3;
110Â 009;A01;3;30;0;0;3;1;1;
122Â 983;B01;1;31;0;2;1;1;1;
140Â 452;A01;1;10;0;2;2;15;1;
161Â 119;A01;3;50;0;2;1;9;3;
152Â 459;A01;2;7;0;2;2;12;1;
134Â 877;A01;3;7;0;2;6;2;1;
183Â 961;A01;1;50;0;0;0;1;3;
159Â 090;A01;1;33;9;2;3;2;1;
114Â 686;A01;2;34;0;1;0;17;0;
166Â 582;B01;0;2;0;0;0;0;1;
154Â 541;B01;2;7;0;2;3;1;1;
187Â 602;A01;2;36;15;0;3;1;1;
115Â 715;A01;1;10;0;2;1;15;1;
113Â 384;C01;1;13;0;0;3;1;1;
156Â 916;A01;2;7;0;2;1;2;1;
174Â 965;B01;1;7;0;2;1;1;1;
125Â 815;A01;2;7;6;2;9;0;1;
154Â 822;A01;2;10;0;2;3;5;1;
174Â 820;A01;1;7;0;2;7;17;1;
141Â 557;A01;0;80;8;0;1;0;3;
117Â 557;B01;2;33;0;2;7;1;1;
112Â 827;D01;1;7;0;2;8;1;1;
172Â 137;A01;1;33;11;0;1;26;1;
168Â 104;B01;0;7;0;2;3;0;1;
179Â 692;A01;1;7;2;6;3;1;1;
196Â 766;A01;2;7;0;2;3;15;1;
155Â 109;A01;1;33;11;0;1;17;1;
130Â 662;C01;1;10;4;0;2;2;1;
101Â 480;Z01;2;7;0;2;1;2;1;
103Â 387;B01;1;1;0;2;1;2;6;
190Â 663;B01;2;7;0;9;7;1;1;
163Â 953;Z01;1;7;0;2;8;22;0;
109Â 132;A01;1;7;0;2;1;1;1;
117Â 933;A01;1;7;0;2;1;26;1;
119Â 762;A01;2;33;17;2;1;14;1;
189Â 507;B01;1;7;0;2;1;1;1;
193Â 260;A01;3;7;0;2;3;9;1;
107Â 366;A01;3;31;0;2;1;5;1;
109Â 101;B01;1;80;0;2;4;2;3;
120Â 295;A01;2;33;0;2;1;17;1;
105Â 867;B01;1;32;0;2;1;1;1;
194Â 563;A01;2;30;0;2;1;2;1;
101Â 202;B01;3;7;0;2;7;1;1;
118Â 950;B01;1;33;0;2;1;1;1;
168Â 080;B01;1;1;0;2;2;26;0;
128Â 348;A01;1;7;0;2;3;1;1;
154Â 960;B01;2;7;0;2;4;1;1;
192Â 952;A01;3;1;0;2;0;0;0;
169Â 524;A01;1;33;0;2;1;26;1;
138Â 596;A01;1;10;1;0;8;13;3;
113Â 143;A01;1;7;0;2;0;23;1;
195Â 651;B01;2;7;0;2;1;14;0;
108Â 432;A01;2;17;0;0;7;1;1;
168Â 895;A01;2;2;0;2;1;2;1;
131Â 194;B01;2;17;0;2;2;24;1;
199Â 593;B01;1;7;0;2;3;15;1;
140Â 136;B01;2;1;0;0;8;1;5;
199Â 996;B01;3;7;0;2;3;1;1;
124Â 720;B01;1;10;0;0;0;0;1;
184Â 858;A01;0;7;0;2;3;26;1;
105Â 056;A01;1;7;0;1;2;1;1;
104Â 862;A01;1;10;0;2;2;19;1;
130Â 013;B01;2;7;0;2;1;26;1;
195Â 692;B01;3;7;0;2;4;1;1;
191Â 277;A01;1;10;0;1;1;16;1;
179Â 727;A01;2;7;0;2;7;9;1;
126Â 064;A01;2;7;0;2;3;11;1;
108Â 520;A01;1;33;0;0;7;1;1;
181Â 030;A01;1;7;2;0;9;1;1;
129Â 120;A01;2;7;0;2;2;15;1;
188Â 423;A01;1;7;0;2;2;21;1;
170Â 505;A01;1;10;0;2;2;15;1;
141Â 583;B01;3;7;0;0;4;2;1;
156Â 112;A01;1;30;0;0;0;21;1;
193Â 175;A01;1;7;11;0;2;14;1;
134Â 327;A01;3;7;0;1;1;1;1;
183Â 200;A01;1;30;0;1;1;1;1;
200Â 298;A01;1;7;8;2;8;1;1;
124Â 974;A01;2;2;0;1;1;1;1;
107Â 431;B01;3;10;0;2;1;1;1;
137Â 120;B01;2;1;0;2;2;1;5;
103Â 570;A01;2;7;0;2;1;1;1;
175Â 364;B01;1;33;0;2;8;2;1;
128Â 295;A01;2;33;0;2;1;5;1;
119Â 528;B01;2;2;0;2;1;23;1;
141Â 806;B01;2;7;0;2;4;2;1;
173Â 818;A01;2;7;0;2;7;15;1;
123Â 830;A01;1;7;0;2;2;15;1;
115Â 139;A01;1;31;0;2;2;2;1;
151Â 801;A01;1;7;0;2;3;15;1;
200Â 616;D01;2;7;0;2;4;23;1;
108Â 815;A01;2;7;0;2;1;0;1;
185Â 519;B01;1;7;0;2;8;1;1;
110Â 976;B01;0;1;0;2;1;1;0;
185Â 675;B01;0;10;0;2;1;2;1;
162Â 356;A01;2;2;0;2;3;15;1;
124Â 148;A01;2;7;0;2;7;1;1;
116Â 493;C01;2;7;0;2;3;1;0;
145Â 069;Z01;2;7;0;2;1;2;1;
197Â 088;A01;3;7;1;0;1;1;1;
152Â 477;A01;2;7;0;1;3;1;1;
189Â 537;A01;2;7;13;0;1;1;1;
117Â 863;A01;2;7;0;2;7;15;1;
119Â 439;A01;1;2;0;2;4;2;1;
153Â 796;A01;2;7;0;1;3;1;1;
198Â 658;A01;1;10;0;2;2;15;1;
119Â 898;B01;1;32;0;2;1;1;1;
187Â 378;C01;1;7;0;0;4;2;1;
201Â 003;B01;3;50;0;2;1;9;3;
118Â 691;A01;2;33;0;0;1;1;1;
116Â 847;Z01;1;7;0;1;2;20;1;
110Â 229;B01;1;7;0;2;2;1;1;
136Â 635;C01;3;7;0;2;3;1;1;
129Â 929;A01;3;21;16;0;2;1;1;
195Â 855;A01;1;7;0;0;1;1;1;
155Â 229;Z01;3;7;0;2;0;5;1;
154Â 738;A01;1;15;8;0;1;16;1;
186Â 054;A01;2;32;1;0;7;21;1;
188Â 350;B01;1;7;0;2;1;1;1;
106Â 600;A01;1;7;0;2;3;20;1;
191Â 428;A01;2;7;0;0;0;0;1;
168Â 209;B01;1;7;0;2;4;2;1;
102Â 627;A01;1;7;0;2;3;9;1;
201Â 608;A01;0;7;2;0;1;1;1;
121Â 196;A01;2;7;0;2;1;17;1;
114Â 770;A01;2;32;0;0;0;0;1;
150Â 068;A01;3;7;0;1;1;1;1;
151Â 029;B01;1;7;0;2;3;16;1;
113Â 551;A01;1;32;0;9;0;1;1;
192Â 540;C01;1;17;0;0;4;2;1;
113Â 351;B01;2;33;4;2;1;11;1;
193Â 763;Z01;2;15;0;0;0;0;0;
132Â 916;B01;2;7;0;2;1;1;1;
156Â 166;A01;1;10;0;2;1;26;1;
126Â 551;A01;2;7;0;2;1;23;1;
173Â 498;B01;2;34;0;2;1;1;3;
183Â 029;B01;1;7;0;2;4;2;1;
108Â 691;B01;2;7;0;2;0;9;1;
195Â 846;B01;2;7;0;2;1;1;0;
137Â 262;B01;2;7;0;2;8;1;1;
160Â 826;A01;2;7;0;2;2;15;1;
179Â 939;B01;1;7;0;2;3;0;1;
156Â 412;B01;1;7;0;2;7;15;1;
195Â 393;B01;3;1;15;2;3;24;5;
191Â 217;A01;1;7;0;1;1;1;1;
145Â 086;A01;1;7;0;2;1;2;1;
118Â 653;A01;1;30;0;0;7;26;1;
130Â 378;A01;3;7;3;0;3;26;1;
187Â 399;B01;1;7;12;0;3;9;1;
119Â 825;B01;2;7;0;2;3;15;1;
116Â 362;B01;0;2;0;2;1;1;1;
167Â 530;B01;3;7;0;2;3;1;1;
148Â 974;B01;1;7;0;2;4;2;1;
128Â 769;B01;3;33;0;2;1;1;1;
107Â 136;B01;2;7;0;2;8;15;1;
180Â 226;B01;1;33;0;2;1;1;1;
142Â 474;B01;1;7;0;2;3;1;1;
180Â 463;A01;1;7;0;2;2;0;1;
141Â 563;B01;0;2;0;2;1;1;1;
151Â 386;B01;2;33;0;2;1;1;1;
174Â 521;B01;2;7;0;2;4;2;1;
139Â 844;A01;1;32;0;0;0;21;1;
190Â 950;B01;2;7;0;2;1;26;1;
126Â 374;A01;1;7;0;0;3;1;1;
156Â 734;B01;1;7;0;2;4;1;1;
200Â 332;B01;1;7;0;2;2;1;1;
123Â 961;B01;1;7;0;2;6;1;1;
107Â 097;A01;1;7;15;0;3;0;1;
112Â 108;A01;1;10;0;2;1;2;1;
151Â 059;B01;1;7;0;2;5;23;1;
105Â 676;A01;2;7;0;2;1;13;1;
170Â 805;A01;1;33;0;0;7;1;1;
171Â 356;A01;3;32;0;2;1;2;1;
171Â 917;B01;1;32;0;2;1;1;1;
136Â 602;A01;1;7;0;2;1;26;1;
152Â 872;B01;2;10;0;2;3;1;1;
155Â 561;B01;0;30;0;2;8;9;1;
168Â 815;A01;3;1;0;1;1;2;0;
175Â 254;C01;1;7;0;2;4;1;1;
136Â 891;B01;3;33;0;2;1;1;1;
182Â 915;B01;1;31;0;2;1;26;1;
115Â 070;B01;2;7;0;2;4;2;1;
155Â 210;B01;1;7;0;2;1;1;1;
123Â 227;B01;1;7;0;2;5;2;1;
161Â 416;C01;1;7;0;9;2;26;1;
141Â 431;A01;1;43;8;0;2;9;1;
200Â 569;A01;2;7;0;1;2;1;1;
142Â 881;B01;2;7;0;2;3;1;1;
143Â 037;A01;1;30;0;0;1;2;1;
194Â 895;B01;2;32;0;2;2;1;1;
171Â 338;B01;3;30;0;2;1;1;1;
186Â 707;A01;2;7;0;0;4;2;1;
127Â 125;A01;2;7;0;2;1;2;1;
174Â 672;B01;2;33;0;2;8;1;1;
159Â 227;A01;1;7;0;2;3;15;1;
150Â 570;A01;2;2;0;1;1;1;1;
176Â 411;A01;3;7;0;1;2;1;1;
108Â 991;A01;2;7;5;0;3;9;1;
172Â 177;A01;3;7;0;2;8;9;1;
116Â 850;A01;1;7;0;2;2;1;1;
133Â 890;A01;1;7;1;0;3;1;1;
109Â 310;A01;2;0;0;2;0;0;0;
186Â 607;A01;1;7;0;2;1;2;1;
184Â 607;A01;2;14;0;2;6;23;1;
138Â 846;A01;2;33;15;0;1;0;1;
179Â 869;GB01;3;50;0;2;1;1;3;
176Â 305;B01;1;7;0;2;6;1;1;
176Â 437;B01;2;7;0;2;3;13;1;
170Â 123;A01;1;30;0;2;0;0;3;
169Â 227;B01;3;33;0;2;8;1;1;
166Â 496;B01;1;7;0;2;1;1;1;
137Â 076;A01;1;1;0;0;0;26;5;
170Â 779;B01;1;33;0;2;1;1;1;
158Â 195;B01;2;43;0;2;4;24;1;
200Â 414;A01;1;7;0;2;1;15;2;
167Â 364;A01;1;7;6;0;1;1;1;
121Â 882;A01;1;10;0;1;2;15;1;
181Â 687;B01;1;7;0;2;5;2;1;
174Â 700;B01;2;7;0;2;2;15;2;
119Â 079;A01;1;33;0;0;1;1;1;
142Â 025;Z01;0;7;0;1;1;16;0;
149Â 092;B01;0;1;0;2;4;19;5;
109Â 165;Z01;2;10;0;2;8;13;0;
158Â 370;A01;2;7;0;2;8;3;1;
187Â 496;B01;1;2;0;2;8;15;1;
125Â 768;A01;1;30;0;0;7;1;1;
175Â 061;A01;1;7;0;2;3;13;1;
113Â 622;B01;1;7;0;2;1;1;1;
109Â 529;A01;1;7;0;2;1;1;1;
162Â 072;B01;1;7;0;2;2;16;1;
107Â 659;B01;1;7;0;0;5;1;1;
200Â 690;A01;1;7;0;2;1;1;1;
110Â 372;B01;2;30;0;2;7;1;1;
189Â 060;C01;2;10;0;1;1;1;1;
146Â 559;B01;1;7;0;2;1;17;1;
141Â 763;A01;3;7;0;2;1;26;0;
119Â 879;A01;3;3;0;1;2;1;0;
164Â 579;A01;1;7;0;2;1;0;1;
156Â 555;A01;1;7;0;0;9;1;1;
152Â 235;A01;1;33;0;1;1;9;1;
147Â 373;A01;2;7;0;9;2;20;1;
123Â 027;A01;2;30;0;2;7;17;1;
108Â 620;A01;3;2;6;0;1;1;1;
180Â 409;B01;1;7;0;2;3;17;1;
141Â 895;A01;3;1;0;1;1;1;5;
175Â 688;B01;3;1;0;2;1;19;5;
138Â 078;A01;2;7;0;2;8;15;1;
193Â 033;B01;1;7;0;2;4;23;1;
115Â 590;Z01;1;0;0;2;0;14;0;
120Â 393;A01;1;2;0;0;8;20;1;
187Â 708;B01;1;7;0;2;3;15;2;
157Â 110;A01;2;1;0;0;0;1;5;
138Â 113;B01;1;99;0;2;1;1;3;
189Â 822;B01;1;50;0;2;7;19;3;
127Â 024;A01;2;7;0;2;2;2;1;
184Â 642;B01;1;32;0;2;1;3;1;
131Â 168;A01;2;33;0;5;7;21;1;
171Â 666;A01;2;7;0;2;8;11;0;
127Â 223;A01;1;7;0;2;3;11;1;
142Â 615;B01;1;10;0;2;3;1;1;
124Â 282;A01;2;7;0;9;2;1;2;
164Â 835;B01;0;50;0;0;1;15;3;
188Â 007;A01;1;7;0;1;1;1;1;
150Â 795;A01;2;7;1;0;7;1;1;
164Â 057;A01;2;7;0;2;1;15;1;
136Â 234;A01;1;7;0;2;4;20;1;
137Â 856;B01;0;7;0;2;0;0;1;
193Â 220;A01;1;7;0;2;1;26;1;
161Â 288;B01;2;33;0;0;5;1;1;
185Â 017;A01;1;7;0;9;2;1;1;
150Â 711;A01;2;17;0;2;1;1;1;
142Â 344;A01;1;7;0;0;3;0;0;
117Â 944;A01;1;7;0;0;4;1;1;
158Â 315;B01;1;33;0;2;7;1;1;
137Â 954;A01;2;7;0;2;1;17;1;
125Â 859;A01;1;20;0;0;6;1;1;
140Â 080;A01;2;7;0;2;5;15;1;
132Â 695;B01;0;31;0;2;8;0;1;
147Â 674;A01;1;7;0;2;1;5;1;
192Â 149;B01;-1;7;2;0;4;23;1;
124Â 053;A01;0;7;0;1;2;2;1;
144Â 875;A01;1;10;0;2;1;2;1;
143Â 360;A01;1;7;0;1;1;2;1;
145Â 305;B01;0;7;0;2;1;1;1;
126Â 451;A01;1;30;0;2;4;9;1;
154Â 942;B01;1;32;0;2;8;2;1;
108Â 470;A01;1;1;0;2;7;1;5;
192Â 555;B01;2;2;0;2;1;1;1;
154Â 588;B01;1;7;0;2;8;24;0;
188Â 987;A01;2;7;8;2;1;1;1;
174Â 441;B01;3;31;0;2;1;13;1;
194Â 122;B01;0;50;0;0;0;0;3;
159Â 307;D01;1;32;14;2;9;2;1;
196Â 552;A01;0;10;0;2;7;15;1;
189Â 934;B01;1;7;0;2;1;1;1;
165Â 947;A01;2;7;2;2;8;13;1;
182Â 428;E01;1;7;0;2;1;2;1;
175Â 509;A01;3;7;0;2;1;15;1;
165Â 648;A01;2;7;1;0;1;17;0;
199Â 865;A01;2;10;0;1;2;16;1;
196Â 632;E01;2;7;0;2;4;2;2;
159Â 807;B01;1;7;0;2;1;1;1;
117Â 187;A01;2;33;0;2;7;26;1;
198Â 005;A01;3;30;0;2;1;1;1;
150Â 637;B01;2;7;0;0;1;1;1;
159Â 345;A01;1;14;0;0;7;26;1;
148Â 640;A01;2;7;0;1;1;1;1;
154Â 861;A01;1;7;13;0;3;1;3;
137Â 211;B01;3;33;0;2;1;1;1;
155Â 378;B01;1;33;0;2;8;17;1;
168Â 837;A01;1;7;0;2;1;1;1;
151Â 154;B01;2;7;0;0;0;1;1;
141Â 681;B01;1;7;0;2;1;1;1;
104Â 845;B01;1;7;0;0;4;1;1;
193Â 147;A01;0;10;0;1;1;1;1;
118Â 781;B01;0;7;0;2;3;0;1;
106Â 807;B01;1;15;0;1;2;1;1;
181Â 726;A01;1;7;0;2;1;26;1;
187Â 026;A01;1;7;0;0;2;14;1;
147Â 225;B01;1;7;4;2;5;2;1;
173Â 810;B01;0;32;0;2;1;1;1;
107Â 609;A01;3;7;0;2;1;9;0;
183Â 915;B01;1;1;0;2;0;2;5;
151Â 794;A01;1;7;0;2;8;13;1;
134Â 092;B01;1;7;0;2;4;20;1;
172Â 194;A01;1;30;0;2;1;1;1;
201Â 616;D01;1;7;0;2;1;2;1;
161Â 579;B01;2;7;0;2;4;1;1;
195Â 305;A01;2;15;0;2;3;13;1;
161Â 105;A01;1;7;0;2;1;2;2;
107Â 722;B01;0;20;0;0;0;0;0;
197Â 200;A01;1;31;0;2;0;0;1;
195Â 870;A01;1;7;0;2;3;19;1;
148Â 397;A01;2;7;0;2;2;14;1;
107Â 560;B01;1;7;0;2;1;1;1;
124Â 207;A01;2;40;0;2;3;1;3;
187Â 249;B01;0;30;0;0;0;0;1;
199Â 164;B01;1;2;0;2;4;26;1;
185Â 999;A01;3;50;0;2;2;1;3;
121Â 011;A01;1;7;0;2;3;1;1;
190Â 780;A01;2;7;0;1;2;1;1;
176Â 299;B01;2;7;0;2;8;24;1;
170Â 784;A01;1;7;0;0;0;5;1;
107Â 848;A01;1;31;0;1;0;1;1;
174Â 618;A01;1;7;0;2;3;17;1;
124Â 469;B01;1;7;0;0;0;3;1;
174Â 299;B01;2;50;0;2;4;1;3;
111Â 995;A01;1;7;0;1;2;26;1;
199Â 590;A01;1;7;0;2;1;1;1;
187Â 965;A01;1;32;0;2;1;17;1;
133Â 973;B01;1;30;0;2;4;2;1;
150Â 794;A01;1;10;0;2;7;15;1;
107Â 424;A01;0;7;0;2;1;1;1;
152Â 558;A01;2;33;0;0;7;1;1;
119Â 768;B01;1;33;0;2;7;15;1;
139Â 465;C01;1;7;0;2;1;17;1;
168Â 900;B01;1;2;0;2;3;19;1;
139Â 341;C01;1;33;0;2;1;5;1;
165Â 480;B01;1;7;0;9;1;15;1;
172Â 721;A01;1;50;0;2;5;1;3;
151Â 900;B01;2;15;0;2;4;2;1;
107Â 190;A01;1;30;14;0;1;1;3;
147Â 928;A01;2;33;0;2;8;2;1;
115Â 808;A01;3;32;0;2;1;13;1;
114Â 593;B01;1;7;0;2;4;2;1;
121Â 696;B01;1;7;1;0;4;23;1;
196Â 110;B01;2;7;0;2;1;1;2;
120Â 452;B01;2;2;0;2;1;13;1;
158Â 740;A01;1;7;0;2;2;15;1;
105Â 380;A01;1;7;4;0;2;26;1;
106Â 902;B01;2;7;0;2;1;15;1;
130Â 834;A01;0;7;0;2;3;26;1;
148Â 154;A01;2;1;0;2;1;13;5;
146Â 792;A01;1;7;0;2;2;15;1;
133Â 527;B01;2;33;0;2;8;1;1;
113Â 906;D01;1;7;0;2;4;23;1;
197Â 271;A01;1;33;0;0;1;17;1;
169Â 972;B01;2;60;0;2;1;25;5;
186Â 854;B01;2;33;0;2;1;17;1;
174Â 630;B01;3;7;0;2;1;1;1;
200Â 955;A01;1;40;0;1;2;19;3;
196Â 029;B01;1;17;0;2;3;2;1;
128Â 929;A01;1;1;0;2;1;1;6;
201Â 425;A01;2;7;2;2;1;26;1;
178Â 398;A01;0;33;0;2;0;26;1;
199Â 114;B01;1;7;0;2;3;15;2;
137Â 849;B01;1;50;0;2;0;0;0;
147Â 198;B01;1;7;0;2;8;23;1;
188Â 820;A01;3;7;0;2;3;9;1;
146Â 701;A01;1;7;0;2;8;19;1;
173Â 382;C01;2;7;0;2;4;1;1;
132Â 204;A01;3;34;0;0;8;1;1;
186Â 017;A01;2;7;4;0;3;0;1;
116Â 164;A01;2;7;3;2;2;17;1;
168Â 778;A01;1;7;0;2;2;9;1;
128Â 632;A01;1;33;0;2;2;1;1;
112Â 685;A01;2;33;0;0;7;16;1;
146Â 325;A01;1;7;0;2;1;2;1;
179Â 397;A01;1;7;0;1;2;4;1;
129Â 145;A01;3;7;17;0;2;0;1;
135Â 612;A01;2;7;0;9;3;9;1;
114Â 345;B01;1;7;0;2;1;1;1;
143Â 279;A01;1;7;0;2;2;14;1;
132Â 142;A01;1;7;1;0;3;1;1;
128Â 425;B01;1;80;0;2;1;1;3;
184Â 783;A01;2;10;8;2;7;1;1;
149Â 634;B01;2;43;0;2;1;7;1;
193Â 939;B01;2;31;0;2;7;1;1;
111Â 468;A01;2;7;0;2;1;9;1;
185Â 692;A01;1;30;0;2;0;21;1;
151Â 263;B01;2;7;0;0;4;2;1;
134Â 335;A01;0;7;0;2;3;15;1;
179Â 898;B01;2;7;0;0;8;23;1;
106Â 411;B01;0;50;0;0;0;0;3;
176Â 531;A01;2;7;0;1;2;1;1;
107Â 240;B01;2;7;0;2;4;2;1;
187Â 586;B01;2;33;0;2;1;17;1;
101Â 408;A01;1;7;2;0;3;13;1;
198Â 529;A01;2;7;0;2;1;2;1;
131Â 815;B01;1;31;0;2;3;1;3;
180Â 605;B01;0;1;0;2;4;19;5;
137Â 089;A01;3;7;0;0;0;9;0;
113Â 484;B01;1;30;0;2;1;1;1;
151Â 973;A01;3;15;0;9;0;17;0;
142Â 391;B01;1;2;0;2;1;2;3;
195Â 830;A01;2;7;0;2;0;1;1;
101Â 771;A01;1;7;0;2;1;1;1;
180Â 381;A01;2;7;0;2;8;2;1;
156Â 844;A01;1;7;6;0;1;21;1;
177Â 493;A01;1;1;0;2;1;17;5;
110Â 569;A01;3;1;0;1;1;1;5;
108Â 349;A01;1;7;0;2;5;2;1;
125Â 811;A01;2;7;0;2;1;2;1;
161Â 140;A01;2;7;0;2;4;16;1;
173Â 921;A01;2;7;0;2;3;15;1;
189Â 729;B01;3;7;0;2;0;0;1;
157Â 536;B01;3;7;0;2;2;1;1;
108Â 587;A01;1;7;0;2;3;1;1;
181Â 192;B01;1;2;0;2;2;1;1;
150Â 639;B01;2;1;0;2;8;26;5;
167Â 854;B01;3;7;0;2;1;1;1;
174Â 501;B01;2;7;0;2;1;1;1;
120Â 195;B01;1;10;0;2;7;12;1;
118Â 026;B01;2;32;0;2;1;1;1;
133Â 455;B01;2;7;0;2;4;26;1;
102Â 436;A01;2;7;0;2;2;21;1;
109Â 753;A01;3;7;0;1;1;1;1;
161Â 307;B01;1;33;0;2;1;19;1;
190Â 287;B01;1;7;0;2;3;15;1;
108Â 782;B01;2;3;0;2;2;1;1;
163Â 951;B01;2;32;0;2;1;17;1;
177Â 268;B01;1;7;0;2;3;19;1;
133Â 361;B01;1;7;0;2;4;2;1;
104Â 428;C01;2;7;0;2;6;13;1;
114Â 425;A01;1;30;0;2;1;1;1;
174Â 851;A01;3;7;0;2;3;26;1;
154Â 550;B01;1;7;0;0;4;1;1;
106Â 574;B01;3;7;0;2;4;2;1;
136Â 376;B01;2;7;0;0;3;15;1;
183Â 320;A01;2;7;0;1;2;21;1;
194Â 864;A01;2;14;0;2;1;2;1;
172Â 163;A01;3;7;2;0;1;13;1;
106Â 925;A01;1;7;0;2;1;2;1;
156Â 976;B01;2;7;0;2;1;1;1;
125Â 675;B01;2;37;0;2;5;1;1;2
136Â 352;B01;2;7;0;2;4;12;1;
187Â 933;A01;1;7;15;0;5;2;1;
146Â 398;D01;1;7;0;2;4;2;1;
143Â 826;A01;1;7;0;2;1;19;1;
176Â 973;B01;1;7;0;2;2;1;1;
116Â 970;B01;2;7;0;2;4;2;1;
130Â 025;A01;1;7;0;2;1;15;1;
151Â 133;A01;1;31;1;0;1;13;1;
115Â 557;A01;1;20;0;0;1;26;1;
177Â 733;B01;2;32;0;2;1;1;1;
168Â 862;B01;2;50;0;2;7;1;3;
104Â 932;A01;3;7;0;2;3;15;1;
112Â 217;A01;0;37;0;1;2;16;0;1
120Â 858;A01;2;7;0;2;2;1;1;
199Â 119;A01;2;10;14;0;2;14;1;
122Â 302;A01;1;10;0;2;3;0;1;
102Â 359;A01;1;7;0;1;3;15;1;
113Â 820;B01;3;7;0;2;1;13;0;
142Â 956;A01;0;7;4;0;9;13;1;
130Â 935;A01;1;7;0;2;5;15;6;
188Â 867;A01;3;7;0;1;1;1;1;
111Â 056;B01;1;33;0;2;1;1;1;
155Â 544;A01;1;2;0;2;1;2;1;
139Â 650;B01;2;7;0;2;0;26;1;
108Â 732;B01;1;1;0;2;1;1;0;
124Â 545;A01;1;7;0;2;8;13;1;
104Â 364;B01;1;30;0;2;0;1;3;
179Â 588;A01;2;7;0;2;1;15;1;
160Â 809;A01;1;2;0;2;2;19;1;
132Â 012;A01;2;30;0;2;1;1;0;
125Â 940;A01;2;7;4;0;1;1;1;
186Â 697;A01;1;7;0;1;1;1;1;
191Â 708;A01;3;7;0;2;2;16;1;
117Â 923;A01;3;1;8;0;1;1;5;
192Â 098;B01;1;7;0;9;3;1;1;
159Â 915;A01;0;34;0;2;2;0;5;
131Â 835;B01;1;7;0;2;4;0;1;
